,country,industry,marketcap,price,sector,avgvol
1533,USA,Diversified Machinery,151205,17.45,Industrial Goods,77560
762,USA,Money Center Banks,307294,29.52,Financial,67480
2109,USA,Semiconductor - Broad Line,10248,10.28,Technology,50800
271,USA,Semiconductor- Memory Chips,47911,41.12,Technology,38550
358,USA,Telecom Services - Domestic,239579,38.88,Technology,36270
1937,USA,Auto Manufacturers - Major,49812,12.49,Consumer Goods,34700
115,USA,Semiconductor - Broad Line,216307,46.16,Technology,28240
1409,Israel,Drug Manufacturers - Other,18120,18.95,Healthcare,27000
1953,Brazil,Industrial Metals & Minerals,65322,12.23,Basic Materials,26080
3209,USA,Drug Stores,2076,1.97,Services,25830
308,USA,Entertainment - Diversified,187323,40.05,Services,25760
2829,USA,Independent Oil & Gas,3590,3.96,Basic Materials,24860
1761,USA,Internet Software & Services,17850,14.61,Technology,22970
2783,Switzerland,Oil & Gas Equipment & Services,4108,4.17,Basic Materials,22300
1050,USA,Internet Information Providers,18265,24.01,Technology,19290
2520,Brazil,Beverages - Brewers,101473,6.46,Consumer Goods,18970
375,USA,Networking & Communication Devices,189243,38.3,Technology,18850
2639,USA,Broadcasting - Radio,24175,5.36,Services,17800
2969,USA,Department Stores,985,3.16,Services,17670
1262,Canada,Drug Delivery,7269,20.78,Healthcare,17520
2579,USA,Wireless Communications,23479,5.89,Technology,17160
1404,USA,Copper,27563,18.96,Basic Materials,16990
2618,USA,Independent Oil & Gas,2871,5.58,Basic Materials,16830
519,USA,Internet Software & Services,13752,34.67,Technology,16760
1598,USA,Telecom Services - Domestic,18069,16.68,Technology,16530
264,China,Internet Information Providers,59093,41.42,Technology,16360
2604,USA,Steel & Iron,1786,5.66,Basic Materials,16070
83,USA,Application Software,196990,47.28,Technology,15230
461,USA,Drug Manufacturers - Major,216495,36.22,Healthcare,15080
2576,UnitedKingdom,Oil & Gas Drilling & Exploration,2541,5.91,Basic Materials,14690
2107,Brazil,Oil & Gas Drilling & Exploration,66457,10.29,Basic Materials,14410
989,USA,Department Stores,7696,25.19,Services,14280
869,USA,Grocery Stores,24349,27.45,Services,13950
2708,Finland,Communication Equipment,27217,4.66,Technology,13870
276,USA,Auto Manufacturers - Major,58417,40.99,Consumer Goods,13740
1491,USA,Oil & Gas Pipelines,40400,18.07,Basic Materials,12980
3574,Greece,Shipping,14,0.25,Services,12630
1574,USA,Independent Oil & Gas,14513,16.93,Basic Materials,12320
523,USA,Entertainment - Diversified,63278,34.53,Services,12190
2075,Switzerland,Oil & Gas Drilling & Exploration,4176,10.68,Basic Materials,11800
1551,USA,Regional - Southeast Banks,20068,17.28,Financial,11720
1699,USA,Toys & Games,5289,15.38,Consumer Goods,11620
2478,Bermuda,Oil & Gas Drilling & Exploration,1980,6.83,Basic Materials,11060
2445,USA,Industrial Metals & Minerals,2135,7.21,Basic Materials,10950
1311,USA,Regional - Midwest Banks,21681,20.17,Financial,10940
1783,USA,Diversified Computer Systems,23272,14.36,Technology,10910
1913,USA,Resorts & Casinos,9050,12.65,Services,10660
499,USA,Steel & Iron,6257,35.19,Basic Materials,10640
2323,USA,Independent Oil & Gas,2026,8.41,Basic Materials,10550
2692,USA,Broadcasting - Radio,1238,4.82,Services,10320
1244,USA,Diversified Computer Systems,35076,21.01,Technology,10270
2417,Mexico,Cement,11063,7.5,Industrial Goods,10110
2791,USA,Credit Services,1714,4.13,Financial,9920
1980,USA,REIT - Diversified,13787,11.89,Financial,9870
2382,USA,REIT - Diversified,7589,7.79,Financial,9850
121,USA,Beverages - Soft Drinks,195523,45.88,Consumer Goods,9840
3214,USA,Medical Instruments & Supplies,368,1.93,Healthcare,9730
1868,Canada,Major Integrated Oil & Gas,12972,13.33,Basic Materials,9700
1775,Canada,Gold,16872,14.47,Basic Materials,9510
399,USA,"Specialty Retail, Other",39475,37.74,Services,9020
2825,USA,Multimedia & Graphics Software,3500,4,Technology,9020
1887,Brazil,Foreign Regional Banks,80610,13,Financial,8940
1998,China,Catalog & Mail Order Houses,6843,11.72,Services,8940
1698,China,Application Software,1033,15.39,Technology,8760
2113,Brazil,Foreign Regional Banks,62312,10.24,Financial,8580
2181,India,Money Center Banks,31470,9.73,Financial,8520
1504,USA,Oil & Gas Pipelines,20555,17.92,Basic Materials,8500
1213,Bermuda,Semiconductor - Integrated Circuits,10566,21.47,Technology,8420
2666,USA,Internet Information Providers,2941,5.1,Technology,8390
1765,USA,Regional - Midwest Banks,15803,14.56,Financial,8320
2964,USA,Diversified Electronics,76,3.21,Technology,8320
3145,USA,Biotechnology,279,2.32,Healthcare,8260
2758,Canada,Gold,5387,4.32,Basic Materials,8140
1091,USA,REIT - Retail,21815,23.39,Financial,8070
2975,Canada,Gold,2959,3.12,Basic Materials,8060
27,USA,Oil & Gas Equipment & Services,42784,48.87,Basic Materials,8000
219,USA,Confectioners,63577,42.8,Consumer Goods,7970
575,USA,Resorts & Casinos,19125,33.39,Services,7940
1015,USA,Medical Appliances & Equipment,34096,24.79,Healthcare,7910
1929,China,Information Technology Services,3971,12.54,Technology,7750
3329,Canada,Gold,1065,1.43,Basic Materials,7700
2876,Brazil,Steel & Iron,6184,3.72,Basic Materials,7660
3167,USA,Independent Oil & Gas,869,2.21,Basic Materials,7600
154,USA,Electric Utilities,23026,44.83,Utilities,7340
2730,UnitedKingdom,Oil & Gas Drilling & Exploration,1108,4.52,Basic Materials,7340
3164,USA,Drug Manufacturers - Other,563,2.23,Healthcare,7310
692,USA,Housewares & Accessories,15184,30.9,Consumer Goods,7160
2307,USA,REIT - Diversified,3919,8.58,Financial,6910
814,USA,Networking & Communication Devices,10772,28.5,Technology,6810
914,USA,Independent Oil & Gas,56323,26.51,Basic Materials,6700
1904,Canada,Gold,11059,12.77,Basic Materials,6670
2531,USA,Information Technology Services,154,6.31,Technology,6560
1113,USA,"Movie Production, Theaters",3623,23.01,Services,6530
1779,USA,Textile - Apparel Clothing,6049,14.43,Consumer Goods,6510
2096,Taiwan,Semiconductor - Specialized,1789,10.42,Technology,6480
1563,USA,Independent Oil & Gas,4244,17.06,Basic Materials,6460
1254,USA,Textile - Apparel Clothing,7655,20.91,Consumer Goods,6400
1334,USA,REIT - Hotel/Motel,14626,19.85,Financial,6370
231,USA,Drugs - Generic,22642,42.31,Healthcare,6330
2166,Brazil,Oil & Gas Drilling & Exploration,64114,9.83,Basic Materials,6310
364,USA,Credit Services,30398,38.61,Financial,6210
1312,USA,Advertising Agencies,7853,20.16,Services,6190
1986,USA,Electric Utilities,1565,11.85,Utilities,6160
696,USA,Entertainment - Diversified,12388,30.81,Services,6140
1593,USA,Business Services,15246,16.71,Services,6140
1145,USA,CATV Systems,8111,22.38,Services,6000
3190,USA,Telecom Services - Domestic,65,2.07,Technology,5960
2384,Ireland,Drug Manufacturers - Other,1773,7.75,Healthcare,5940
1710,USA,Semiconductor - Broad Line,5109,15.24,Technology,5900
1250,USA,Semiconductor - Broad Line,8900,20.94,Technology,5880
1805,USA,Independent Oil & Gas,5602,14.07,Basic Materials,5800
2065,USA,Electric Utilities,7148,10.83,Utilities,5750
3578,Bermuda,Oil & Gas Drilling & Exploration,126,0.23,Basic Materials,5730
821,USA,Biotechnology,309,28.4,Healthcare,5690
1151,USA,Regional Airlines,7160,22.34,Services,5650
921,USA,Oil & Gas Drilling & Exploration,2402,26.48,Basic Materials,5630
1726,USA,Electric Utilities,5456,15.13,Utilities,5590
1552,USA,Oil & Gas Pipelines,18583,17.26,Basic Materials,5550
835,USA,Security Software & Services,17496,28.06,Technology,5530
2489,USA,Semiconductor Equipment & Materials,1155,6.74,Technology,5530
545,USA,Apparel Stores,13249,34.06,Services,5460
716,USA,Regional - Midwest Banks,21470,30.34,Financial,5430
2910,USA,"Specialty Retail, Other",1843,3.54,Services,5380
3380,USA,Biotechnology,386,1.24,Healthcare,5360
1332,USA,Personal Products,14773,19.89,Consumer Goods,5320
818,USA,Diversified Utilities,9029,28.48,Utilities,5310
384,USA,Auto Parts,35167,38.11,Consumer Goods,5280
484,UnitedKingdom,Drug Manufacturers - Major,88365,35.47,Healthcare,5280
2870,UnitedKingdom,Foreign Money Center Banks,66429,3.75,Financial,5240
634,USA,Diversified Electronics,27733,31.99,Technology,5190
2040,Canada,Communication Equipment,6048,11.17,Technology,5160
1026,China,Internet Software & Services,4871,24.48,Technology,5100
341,USA,Diversified Utilities,37926,39.41,Utilities,5020
708,USA,Oil & Gas Pipelines,25216,30.49,Basic Materials,5010
2652,USA,Industrial Metals & Minerals,1181,5.23,Basic Materials,5000
810,USA,Independent Oil & Gas,13291,28.6,Basic Materials,4990
2404,USA,Photographic Equipment & Supplies,1123,7.57,Consumer Goods,4960
2597,USA,Scientific & Technical Instruments,1364,5.71,Technology,4950
2265,USA,REIT - Retail,3239,8.96,Financial,4940
2605,USA,REIT - Retail,952,5.66,Financial,4930
1468,USA,Electric Utilities,7924,18.32,Utilities,4890
2204,USA,Oil & Gas Pipelines,2309,9.57,Basic Materials,4890
3136,USA,Diversified Electronics,549,2.36,Technology,4880
3592,USA,Biotechnology,13,0.15,Healthcare,4870
334,Taiwan,Semiconductor - Integrated Circuits,205628,39.65,Technology,4850
2795,USA,Business Services,51,4.1,Services,4840
177,China,Lodging,22889,44.1,Services,4800
750,USA,Rental & Leasing Services,14784,29.71,Services,4780
2436,USA,Property & Casualty Insurance,966,7.32,Financial,4750
1180,USA,Home Furnishing Stores,3076,21.99,Services,4740
2911,Greece,Shipping,366,3.53,Services,4720
3364,USA,Wireless Communications,1650,1.31,Technology,4710
579,USA,Residential Construction,9892,33.25,Industrial Goods,4700
265,USA,Independent Oil & Gas,21417,41.4,Basic Materials,4690
247,USA,Regional - Mid-Atlantic Banks,20640,41.98,Financial,4680
254,Ireland,Data Storage Devices,12045,41.84,Technology,4670
2498,Sweden,Communication Equipment,22373,6.68,Technology,4650
2511,Spain,Foreign Money Center Banks,108369,6.54,Financial,4640
3055,USA,Biotechnology,44,2.68,Healthcare,4630
1871,USA,Credit Services,3584,13.32,Financial,4620
690,USA,Electric Utilities,21349,30.95,Utilities,4600
57,USA,Electric Utilities,49250,48.09,Utilities,4590
969,USA,Agricultural Chemicals,9010,25.66,Basic Materials,4590
3598,USA,Oil & Gas Drilling & Exploration,8,0.12,Basic Materials,4580
5,USA,Regional - Southeast Banks,39179,49.72,Financial,4550
94,USA,Textile - Apparel Footwear & Accessories,5769,46.88,Consumer Goods,4540
780,USA,Independent Oil & Gas,14136,29.14,Basic Materials,4540
1298,USA,Networking & Communication Devices,2361,20.35,Technology,4540
1634,India,Technical & System Software,36712,16.22,Technology,4540
652,USA,Oil & Gas Equipment & Services,36316,31.64,Basic Materials,4450
1309,USA,REIT - Residential,7889,20.19,Financial,4450
1959,USA,Independent Oil & Gas,2463,12.15,Basic Materials,4450
2763,SouthAfrica,Gold,3559,4.3,Basic Materials,4430
245,UnitedKingdom,Major Integrated Oil & Gas,139802,42.03,Basic Materials,4410
765,USA,Independent Oil & Gas,9153,29.44,Basic Materials,4410
414,USA,Gold,19999,37.52,Basic Materials,4360
2828,USA,Silver,1584,3.97,Basic Materials,4360
2685,USA,Biotechnology,2803,4.9,Healthcare,4350
2892,USA,Multimedia & Graphics Software,503,3.64,Technology,4340
940,Canada,Industrial Metals & Minerals,15127,26.17,Basic Materials,4330
1418,USA,Apparel Stores,3348,18.8,Services,4310
2066,USA,Broadcasting - Radio,1486,10.8,Services,4290
522,USA,Long-Term Care Facilities,4199,34.56,Healthcare,4280
2949,Canada,Gold,1876,3.29,Basic Materials,4220
576,USA,Chemicals - Major Diversified,7976,33.29,Basic Materials,4190
1327,USA,Regional - Southeast Banks,4713,19.99,Financial,4180
77,USA,Independent Oil & Gas,14873,47.47,Basic Materials,4160
2584,Canada,Gold,2710,5.83,Basic Materials,4150
3604,USA,Medical Instruments & Supplies,3,0.05,Healthcare,4130
704,USA,Electric Utilities,13671,30.62,Utilities,4080
2486,USA,Telecom Services - Domestic,541,6.76,Technology,4070
2979,USA,Life Insurance,1572,3.11,Financial,4070
496,USA,Technical & System Software,5696,35.28,Technology,4030
1169,USA,Rental & Leasing Services,1875,22.1,Services,4010
1427,Mexico,Broadcasting - TV,11727,18.67,Services,3940
2857,Netherlands,Telecom Services - Foreign,7022,3.84,Technology,3940
2246,Canada,Oil & Gas Drilling & Exploration,11245,9.13,Basic Materials,3900
614,USA,Specialty Chemicals,7875,32.36,Basic Materials,3810
1394,Germany,Foreign Regional Banks,39793,19.03,Financial,3810
1759,USA,Independent Oil & Gas,3367,14.63,Basic Materials,3810
3177,USA,Personal Products,946,2.15,Consumer Goods,3810
1171,USA,Independent Oil & Gas,2474,22.08,Basic Materials,3800
2490,USA,Asset Management,2376,6.74,Financial,3800
1885,USA,Savings & Loans,6401,13.02,Financial,3790
1398,USA,Credit Services,8814,19.01,Financial,3770
526,USA,Internet Information Providers,4810,34.46,Technology,3760
1483,USA,REIT - Retail,7696,18.15,Financial,3750
617,Luxembourg,Steel & Iron,32955,32.31,Basic Materials,3730
879,USA,Aluminum,13102,27.25,Basic Materials,3730
3250,Canada,Industrial Metals & Minerals,526,1.77,Basic Materials,3730
945,USA,REIT - Healthcare Facilities,12231,26.08,Financial,3710
2312,USA,Industrial Metals & Minerals,2052,8.53,Basic Materials,3670
3192,Brazil,Electric Utilities,3004,2.06,Utilities,3670
1273,Canada,Agricultural Chemicals,17349,20.65,Basic Materials,3660
3233,USA,Telecom Services - Domestic,348,1.85,Technology,3650
3561,USA,Biotechnology,8,0.32,Healthcare,3650
3572,USA,Diagnostic Substances,4,0.26,Healthcare,3650
631,USA,Asset Management,38614,32.02,Financial,3640
2007,China,Internet Information Providers,4507,11.57,Technology,3630
1136,UnitedKingdom,Drugs - Generic,2167,22.56,Healthcare,3600
1189,Switzerland,Semiconductor - Broad Line,19659,21.84,Technology,3600
1796,USA,Application Software,2636,14.2,Technology,3580
798,USA,Sporting Goods Stores,3132,28.74,Services,3560
225,USA,Agricultural Chemicals,9921,42.54,Basic Materials,3550
1112,USA,Oil & Gas Drilling & Exploration,5205,23.01,Basic Materials,3520
1619,USA,Restaurants,3956,16.42,Services,3490
1626,USA,Application Software,4738,16.35,Technology,3480
2881,USA,Drug Stores,258,3.69,Services,3470
2919,USA,Security & Protection Services,58,3.5,Services,3470
1028,USA,Catalog & Mail Order Houses,15272,24.42,Services,3460
2558,USA,Drug Manufacturers - Major,1335,6.04,Healthcare,3450
451,USA,Information & Delivery Services,12933,36.4,Technology,3440
671,USA,Oil & Gas Equipment & Services,14628,31.31,Basic Materials,3440
2197,USA,Oil & Gas Equipment & Services,1492,9.63,Basic Materials,3430
775,USA,Mortgage Investment,13098,29.16,Financial,3410
1517,USA,REIT - Industrial,3040,17.79,Financial,3390
2154,USA,Specialty Chemicals,2899,9.92,Basic Materials,3380
3591,USA,Shipping,4,0.16,Services,3360
233,USA,Independent Oil & Gas,16234,42.22,Basic Materials,3350
2506,USA,Oil & Gas Equipment & Services,1891,6.58,Basic Materials,3350
1079,USA,Real Estate Development,12280,23.57,Financial,3340
3029,USA,Biotechnology,350,2.8,Healthcare,3330
1723,USA,Hospitals,1527,15.16,Healthcare,3320
2765,USA,Biotechnology,181,4.28,Healthcare,3320
3596,Israel,Medical Appliances & Equipment,1,0.13,Healthcare,3310
2770,USA,Hospitals,484,4.26,Healthcare,3300
1275,USA,Oil & Gas Pipelines,14827,20.64,Basic Materials,3290
713,USA,Biotechnology,8488,30.4,Healthcare,3270
2235,USA,REIT - Diversified,3877,9.25,Financial,3270
2527,USA,Biotechnology,1012,6.41,Healthcare,3270
1399,USA,Oil & Gas Drilling & Exploration,5978,19,Basic Materials,3250
1639,USA,Biotechnology,2316,16.16,Healthcare,3250
404,USA,Processed & Packaged Goods,15637,37.67,Consumer Goods,3240
638,UnitedKingdom,Wireless Communications,89534,31.9,Technology,3240
1906,USA,Independent Oil & Gas,2338,12.76,Basic Materials,3220
1500,USA,Electronics Stores,1835,17.95,Services,3210
1641,Netherlands,General Contractors,1642,16.14,Industrial Goods,3210
2300,USA,Computer Peripherals,1027,8.64,Technology,3210
2993,Monaco,Shipping,972,3.05,Services,3210
1230,USA,Independent Oil & Gas,1731,21.28,Basic Materials,3190
2981,Canada,Gold,3036,3.1,Basic Materials,3160
2643,USA,Independent Oil & Gas,444,5.31,Basic Materials,3150
392,USA,Textile - Apparel Footwear & Accessories,5980,37.84,Consumer Goods,3130
517,UnitedKingdom,Drug Manufacturers - Major,87861,34.7,Healthcare,3120
1499,Singapore,Printed Circuit Boards,9619,17.99,Technology,3120
2025,USA,Credit Services,4879,11.3,Financial,3100
3594,USA,Biotechnology,15,0.14,Healthcare,3090
1251,USA,Communication Equipment,2977,20.93,Technology,3080
1657,China,Air Delivery & Freight Services,11268,15.85,Services,3080
1693,USA,Packaging & Containers,4760,15.45,Consumer Goods,3070
1728,USA,"Movie Production, Theaters",2014,15.1,Services,3070
2080,USA,Independent Oil & Gas,2549,10.61,Basic Materials,3040
3106,Brazil,Steel & Iron,3433,2.45,Basic Materials,3040
306,USA,Farm Products,22359,40.08,Consumer Goods,3020
439,Canada,Independent Oil & Gas,60919,36.72,Basic Materials,3020
470,USA,Oil & Gas Equipment & Services,13732,36.02,Basic Materials,3020
2834,USA,REIT - Office,662,3.93,Financial,3020
173,USA,Textile - Apparel Footwear & Accessories,12547,44.23,Consumer Goods,3010
54,USA,Electric Utilities,24500,48.11,Utilities,2980
220,USA,Medical Appliances & Equipment,11753,42.75,Healthcare,2970
504,USA,Apparel Stores,3826,35.06,Services,2970
2321,USA,Semiconductor - Specialized,1181,8.43,Technology,2960
2532,Netherlands,Life Insurance,13362,6.3,Financial,2960
636,USA,Food Wholesale,7095,31.93,Services,2950
1899,USA,Biotechnology,2303,12.8,Healthcare,2890
615,USA,Rubber & Plastics,8078,32.31,Consumer Goods,2880
1673,USA,Oil & Gas Drilling & Exploration,1977,15.66,Basic Materials,2880
3581,USA,Application Software,4,0.21,Technology,2860
1428,USA,REIT - Retail,5691,18.66,Financial,2850
935,USA,Personal Services,5580,26.22,Services,2840
1799,USA,Property & Casualty Insurance,5373,14.11,Financial,2810
1842,USA,Sporting Activities,1237,13.57,Services,2810
2062,UnitedKingdom,Foreign Money Center Banks,46839,10.9,Financial,2810
557,UnitedKingdom,CATV Systems,19909,33.84,Services,2770
1512,UnitedKingdom,Auto Manufacturers - Major,27426,17.84,Consumer Goods,2770
2452,USA,Property Management,1333,7.12,Financial,2770
862,USA,REIT - Healthcare Facilities,5441,27.54,Financial,2760
1536,USA,Apparel Stores,1194,17.43,Services,2760
2674,SouthAfrica,Gold,2578,5.05,Basic Materials,2760
2279,USA,Apparel Stores,1117,8.82,Services,2750
3200,USA,Biotechnology,103,2.03,Healthcare,2750
53,USA,Processed & Packaged Goods,14433,48.11,Consumer Goods,2740
350,Canada,Oil & Gas Pipelines,66041,39.11,Basic Materials,2720
2118,SouthAfrica,Gold,4206,10.19,Basic Materials,2690
1821,USA,Savings & Loans,4277,13.88,Financial,2680
3284,USA,Biotechnology,60,1.63,Healthcare,2680
2184,USA,Long-Term Care Facilities,1830,9.7,Healthcare,2670
787,HongKong,Resorts & Casinos,14372,29.04,Services,2660
1024,USA,Money Center Banks,5616,24.6,Financial,2660
824,USA,Gas Utilities,12224,28.36,Utilities,2650
2019,USA,REIT - Diversified,6251,11.41,Financial,2650
389,USA,Packaging & Containers,13260,37.85,Consumer Goods,2620
500,Ireland,Property & Casualty Insurance,8973,35.16,Financial,2620
1509,Switzerland,Foreign Money Center Banks,45922,17.85,Financial,2620
656,China,Catalog & Mail Order Houses,1789,31.56,Services,2610
931,USA,Printed Circuit Boards,4686,26.25,Technology,2610
80,USA,Apparel Stores,7886,47.38,Services,2600
497,USA,"Lumber, Wood Production",26821,35.26,Industrial Goods,2590
968,USA,Diversified Utilities,8434,25.67,Utilities,2580
2119,Russia,Wireless Communications,9000,10.19,Technology,2570
210,USA,Steel & Iron,10268,43.13,Basic Materials,2560
2127,USA,Apparel Stores,811,10.15,Services,2560
2405,USA,Oil & Gas Drilling & Exploration,1136,7.57,Basic Materials,2550
2995,Canada,Oil & Gas Equipment & Services,909,3.02,Basic Materials,2550
3226,SouthAfrica,Gold,822,1.87,Basic Materials,2550
658,USA,Independent Oil & Gas,6275,31.53,Basic Materials,2540
3184,USA,Biotechnology,422,2.11,Healthcare,2540
598,Russia,Internet Information Providers,10595,32.75,Technology,2520
1730,USA,Diversified Electronics,843,15.06,Technology,2510
2238,Canada,Industrial Metals & Minerals,3818,9.23,Basic Materials,2510
2315,Spain,Foreign Regional Banks,57703,8.5,Financial,2510
453,USA,Meat Products,19041,36.39,Consumer Goods,2500
1424,USA,Savings & Loans,6511,18.7,Financial,2500
2488,Canada,Silver,1117,6.74,Basic Materials,2500
3139,USA,Apparel Stores,465,2.35,Services,2500
635,USA,Residential Construction,2776,31.95,Industrial Goods,2480
328,USA,Electric Utilities,5450,39.78,Utilities,2470
1451,Netherlands,Life Insurance,72047,18.46,Financial,2470
1556,Mexico,Wireless Communications,57082,17.15,Technology,2470
3372,USA,Textile - Apparel Footwear & Accessories,77,1.29,Consumer Goods,2470
447,USA,Asset Management,14863,36.54,Financial,2450
1781,USA,Biotechnology,2319,14.39,Healthcare,2450
2039,USA,Business Equipment,2094,11.18,Consumer Goods,2450
183,USA,General Building Materials,13952,43.94,Industrial Goods,2430
1804,USA,Broadcasting - TV,3040,14.08,Services,2430
70,USA,CATV Systems,22540,47.75,Services,2420
1243,USA,Asset Management,17220,21.06,Financial,2410
184,USA,Rental & Leasing Services,3540,43.88,Services,2400
1919,USA,Medical Appliances & Equipment,1376,12.61,Healthcare,2400
3157,Canada,Gold,763,2.28,Basic Materials,2400
2252,USA,Independent Oil & Gas,1876,9.06,Basic Materials,2390
3601,USA,Biotechnology,15,0.11,Healthcare,2390
2660,USA,Oil & Gas Drilling & Exploration,387,5.13,Basic Materials,2360
3315,USA,General Building Materials,12,1.48,Industrial Goods,2360
1869,USA,Oil & Gas Pipelines,4205,13.33,Basic Materials,2350
19,USA,Packaging & Containers,8823,49.3,Consumer Goods,2340
1421,USA,"Specialty Retail, Other",2448,18.76,Services,2340
3557,USA,Department Stores,7,0.34,Services,2340
1042,USA,"Specialty Retail, Other",4305,24.19,Services,2310
3013,USA,Biotechnology,389,2.88,Healthcare,2310
1164,Canada,Silver,9784,22.13,Basic Materials,2280
2291,USA,Communication Equipment,1999,8.74,Technology,2280
2926,Canada,Industrial Metals & Minerals,6784,3.43,Basic Materials,2280
1638,USA,Business Services,3396,16.16,Services,2270
1827,USA,Regional - Southeast Banks,4472,13.82,Financial,2270
3183,USA,Medical Instruments & Supplies,128,2.13,Healthcare,2270
1043,USA,Metal Fabrication,2622,24.14,Industrial Goods,2260
7,USA,Investment Brokerage - National,13352,49.57,Financial,2250
117,Australia,Industrial Metals & Minerals,122426,45.99,Basic Materials,2250
1508,USA,REIT - Residential,5493,17.88,Financial,2250
2665,USA,Foreign Regional Banks,1120,5.1,Financial,2250
59,USA,Residential Construction,7629,48.02,Industrial Goods,2240
202,USA,Asset Management,23963,43.33,Financial,2240
1350,USA,Aluminum,1672,19.64,Basic Materials,2240
255,USA,Application Software,11870,41.82,Technology,2230
756,USA,Industrial Equipment & Components,1480,29.6,Industrial Goods,2230
620,USA,Drugs - Generic,4027,32.23,Healthcare,2210
1635,USA,Broadcasting - TV,9460,16.21,Services,2210
1763,Ireland,Drugs - Generic,2419,14.6,Healthcare,2210
3212,USA,Biotechnology,26,1.95,Healthcare,2210
1403,USA,Lodging,3669,19,Services,2200
2416,USA,Silver,1389,7.5,Basic Materials,2200
2695,USA,Industrial Metals & Minerals,1499,4.79,Basic Materials,2200
2944,USA,Oil & Gas Drilling & Exploration,463,3.31,Basic Materials,2200
125,USA,Biotechnology,5109,45.71,Healthcare,2190
688,USA,Independent Oil & Gas,5261,31.05,Basic Materials,2190
1034,USA,Grocery Stores,3232,24.35,Services,2190
252,USA,Semiconductor Equipment & Materials,8250,41.87,Technology,2180
2815,USA,"Specialty Retail, Other",766,4.03,Services,2180
3030,USA,Biotechnology,330,2.79,Healthcare,2180
1505,USA,Residential Construction,2749,17.92,Industrial Goods,2170
3207,USA,Medical Instruments & Supplies,307,1.99,Healthcare,2170
606,USA,Industrial Metals & Minerals,2642,32.56,Basic Materials,2160
312,USA,Industrial Equipment Wholesale,7492,40.03,Services,2150
1566,USA,Auto Parts,1933,17.03,Consumer Goods,2150
1285,USA,Chemicals - Major Diversified,2450,20.51,Basic Materials,2140
1481,USA,Information Technology Services,4459,18.19,Technology,2140
2437,Mexico,Foreign Regional Banks,10172,7.31,Financial,2140
2617,China,Internet Information Providers,2473,5.58,Technology,2140
907,USA,Biotechnology,1026,26.7,Healthcare,2120
1434,USA,Oil & Gas Drilling & Exploration,2552,18.59,Basic Materials,2120
3352,Israel,Business Equipment,64,1.36,Consumer Goods,2120
313,China,Restaurants,15462,40.02,Services,2110
26,USA,Communication Equipment,3061,48.9,Technology,2100
2027,USA,REIT - Hotel/Motel,2272,11.29,Financial,2100
2373,USA,REIT - Diversified,3156,7.92,Financial,2100
779,USA,Information Technology Services,7454,29.15,Technology,2090
1337,USA,Technical Services,2777,19.83,Services,2090
1767,USA,Application Software,2644,14.55,Technology,2090
186,USA,Trucking,7666,43.72,Services,2080
1231,USA,Telecom Services - Domestic,15619,21.23,Technology,2080
2378,USA,Asset Management,3047,7.85,Financial,2080
2476,Bermuda,Independent Oil & Gas,2706,6.85,Basic Materials,2080
2712,USA,Biotechnology,554,4.65,Healthcare,2080
2851,USA,Drugs - Generic,566,3.88,Healthcare,2070
437,USA,Networking & Communication Devices,9084,36.8,Technology,2040
1237,USA,Application Software,2884,21.12,Technology,2040
2383,USA,Textile - Apparel Footwear & Accessories,394,7.77,Consumer Goods,2040
1222,USA,Apparel Stores,1714,21.41,Services,2030
430,USA,Semiconductor Equipment & Materials,3686,37.14,Technology,2020
486,USA,Oil & Gas Refining & Marketing,3882,35.45,Basic Materials,2020
1630,USA,REIT - Residential,2916,16.26,Financial,2010
1061,Brazil,Aerospace/Defense Products & Services,4504,23.93,Industrial Goods,2000
3543,Canada,Chemicals - Major Diversified,21,0.4,Basic Materials,2000
1830,USA,REIT - Healthcare Facilities,5004,13.78,Financial,1990
2740,Canada,Industrial Electrical Equipment,805,4.41,Industrial Goods,1990
919,USA,Property Management,3530,26.5,Financial,1980
1291,USA,"Specialty Retail, Other",2498,20.45,Services,1980
2073,USA,Industrial Metals & Minerals,979,10.7,Basic Materials,1980
2606,USA,Advertising Agencies,58,5.65,Services,1980
1615,USA,Application Software,2332,16.52,Technology,1970
3264,USA,Diversified Utilities,120,1.7,Utilities,1970
2788,USA,"Specialty Retail, Other",338,4.14,Services,1960
146,UnitedKingdom,Business Services,18007,45.15,Services,1940
2513,Canada,Gold,1958,6.51,Basic Materials,1940
881,USA,REIT - Industrial,9666,27.21,Financial,1930
81,USA,Electric Utilities,13318,47.3,Utilities,1920
1287,USA,Information Technology Services,5602,20.5,Technology,1920
284,USA,Oil & Gas Drilling & Exploration,6396,40.68,Basic Materials,1910
956,USA,"Specialty Retail, Other",2322,25.83,Services,1910
223,USA,Entertainment - Diversified,9019,42.57,Services,1900
394,USA,Semiconductor - Integrated Circuits,744,37.82,Technology,1900
467,USA,Medical Equipment Wholesale,3464,36.13,Services,1890
1727,USA,Investment Brokerage - National,4394,15.11,Financial,1890
2038,USA,Internet Service Providers,1126,11.2,Technology,1890
477,Canada,Independent Oil & Gas,43655,35.72,Basic Materials,1880
3196,Macau,"Specialty Retail, Other",26,2.04,Services,1860
3451,USA,Biotechnology,44,1,Healthcare,1860
3471,USA,Diagnostic Substances,168,0.86,Healthcare,1860
